load_backend: loaded BLAS backend from /opt/homebrew/Cellar/ggml/0.20.1/libexec/libggml-blas.so
ggml_metal_device_init: tensor API disabled for pre-M5 and pre-A19 devices
ggml_metal_library_init: using embedded metal library
ggml_metal_library_init: loaded in 7.104 sec
ggml_metal_rsets_init: creating a residency set collection (keep_alive = 180 s)
ggml_metal_device_init: GPU name:   MTL0 (Apple M4)
ggml_metal_device_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_device_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_device_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_device_init: simdgroup reduction   = true
ggml_metal_device_init: simdgroup matrix mul. = true
ggml_metal_device_init: has unified memory    = true
ggml_metal_device_init: has bfloat            = true
ggml_metal_device_init: has tensor            = false
ggml_metal_device_init: use residency sets    = true
ggml_metal_device_init: use shared buffers    = true
ggml_metal_device_init: recommendedMaxWorkingSetSize  = 12713.12 MB
load_backend: loaded MTL backend from /opt/homebrew/Cellar/ggml/0.20.1/libexec/libggml-metal.so
load_backend: loaded CPU backend from /opt/homebrew/Cellar/ggml/0.20.1/libexec/libggml-cpu-apple_m4.so
version: 0.1.1-dev (build 10470, commit 34af94cd9)
built with AppleClang 21.0.0.21000101 for Darwin arm64
llama_quantize: quantizing 'gguf_models/phi4mini_lora_ckpt500_fp16.gguf' to 'gguf_models/phi4mini_lora_ckpt500_q4km.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 30 key-value pairs and 196 tensors from gguf_models/phi4mini_lora_ckpt500_fp16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = phi3
llama_model_loader: - kv   1:              phi3.rope.scaling.attn_factor f32              = 1.190238
llama_model_loader: - kv   2:                               general.type str              = model
llama_model_loader: - kv   3:                               general.name str              = Phi4Mini_Lora_Ckpt500
llama_model_loader: - kv   4:                         general.size_label str              = 3.8B
llama_model_loader: - kv   5:                        phi3.context_length u32              = 131072
llama_model_loader: - kv   6:  phi3.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv   7:                      phi3.embedding_length u32              = 3072
llama_model_loader: - kv   8:                   phi3.feed_forward_length u32              = 8192
llama_model_loader: - kv   9:                           phi3.block_count u32              = 32
llama_model_loader: - kv  10:                  phi3.attention.head_count u32              = 24
llama_model_loader: - kv  11:               phi3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  12:      phi3.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  13:                  phi3.rope.dimension_count u32              = 96
llama_model_loader: - kv  14:                        phi3.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  15:                          general.file_type u32              = 1
llama_model_loader: - kv  16:              phi3.attention.sliding_window u32              = 262144
llama_model_loader: - kv  17:               general.quantization_version u32              = 2
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = gpt-4o
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,200064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,200064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,199742]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "e r", ...
[ 150/ 196] blk.24.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 151/ 196] blk.24.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[ 152/ 196] blk.24.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[ 153/ 196] blk.24.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 154/ 196] blk.24.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 155/ 196] blk.25.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 156/ 196] blk.25.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 157/ 196] blk.25.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[ 158/ 196] blk.25.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 159/ 196] blk.25.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 160/ 196] blk.25.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 161/ 196] blk.26.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 162/ 196] blk.26.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 163/ 196] blk.26.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q4_K .. size =    30.00 MiB ->     8.44 MiB
[ 164/ 196] blk.26.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 165/ 196] blk.26.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 166/ 196] blk.26.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 167/ 196] blk.27.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 168/ 196] blk.27.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 169/ 196] blk.27.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[ 170/ 196] blk.27.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[ 171/ 196] blk.27.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 172/ 196] blk.27.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 173/ 196] blk.28.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 174/ 196] blk.28.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 175/ 196] blk.28.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[ 176/ 196] blk.28.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[ 177/ 196] blk.28.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 178/ 196] blk.28.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 179/ 196] blk.29.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 180/ 196] blk.29.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 181/ 196] blk.29.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[ 182/ 196] blk.29.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[ 183/ 196] blk.29.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 184/ 196] blk.29.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 185/ 196] blk.30.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 186/ 196] blk.30.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 187/ 196] blk.30.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[ 188/ 196] blk.30.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[ 189/ 196] blk.30.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 190/ 196] blk.30.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 191/ 196] blk.31.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 192/ 196] blk.31.attn_output.weight            - [  3072,   3072,      1,      1], type =    f16, converting to q4_K .. size =    18.00 MiB ->     5.06 MiB
[ 193/ 196] blk.31.attn_qkv.weight               - [  3072,   5120,      1,      1], type =    f16, converting to q6_K .. size =    30.00 MiB ->    12.30 MiB
[ 194/ 196] blk.31.ffn_down.weight               - [  8192,   3072,      1,      1], type =    f16, converting to q6_K .. size =    48.00 MiB ->    19.69 MiB
[ 195/ 196] blk.31.ffn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 196/ 196] blk.31.ffn_up.weight                 - [  3072,  16384,      1,      1], type =    f16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
llama_model_quantize_impl: model size  =  7317.01 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =  2370.44 MiB (5.18 BPW)

llama_quantize: quantize time = 27135.80 ms
llama_quantize:    total time = 27135.80 ms
